time,J_out,P_in,P_out,TK_out,kg_out,kg_per_s
0,0,0,0,0,0,0
1,0,9.7725290407415,9.6648234867629,473.00000051916,0,0
2.1,0,10.214660070513,9.6648235095964,473.00000108498,0,0
3.31,0,10.652294040393,9.6648235347076,473.00000170449,0,0
4.641,0,11.01539023705,9.6648235623225,473.00000238212,0,0
6.1051,0,11.250091382138,9.6648235926898,473.00000312286,0,0
7.71561,0,11.361281468264,9.6648236260827,473.00000393203,0,0
9.487171,0,11.390242113023,9.6648236628015,473.0000048153,0,0
11.4358881,0,11.37667595102,9.664823703177,473.00000577933,0,0
13.57947691,0,11.34224870108,9.6648237475694,473.00000682948,0,0
15.937424601,0,11.30421606897,9.6648237963763,473.00000797242,0,0
18.5311670611,0,11.273340492173,9.6648238500347,473.00000921544,0,0
21.38428376721,0,11.255879245649,9.6648239090236,473.00001056575,0,0
24.522712143931,0,11.251537215724,9.6648239738704,473.00001203159,0,0
27.974983358324,0,11.2558191349,9.6648240451495,473.00001361939,0,0
31.772481694157,0,11.262568889097,9.6648241234946,473.0000153373,0,0
35.949729863572,0,11.268710772993,9.6648242095991,473.00001719285,0,0
40.544702849929,0,11.273755903174,9.6648243042261,473.00001919462,0,0
45.599173134922,0,11.278405340809,9.6648244082054,473.00002134818,0,0
51.159090448415,0,11.283663947271,9.6648245224513,473.00002366081,0,0
57.274999493256,0,11.289964311124,9.6648246479629,473.00002613818,0,0
64.002499442582,0,11.296934141753,9.6648247858371,473.00002878639,0,0
71.40274938684,0,11.303769632566,9.6648249372672,473.00003160772,0,0
79.543024325524,0,11.310075575384,9.6648251035633,473.00003460485,0,0
88.497326758076,0,11.316140088354,9.6648252861539,473.0000377775,0,0
98.347059433884,0,11.322417594148,9.6648254866009,473.00004112373,0,0
109.18176537727,0,11.329175344336,9.6648257066938,473.00004466698,0,0
121.099941915,0,11.335888658205,9.6648259481833,473.00004836181,0,0
134.2099361065,0,11.342134831251,9.6648262130697,473.00005219097,0,0
148.63092971715,0,11.348202880143,9.664826503585,473.00005614968,0,0
164.49402268886,0,11.354390516109,9.6648268221386,473.0000602233,0,0
181.94342495775,0,11.360655027261,9.664827171326,473.00006438715,0,0
201.13776745353,0,11.366831765612,9.6648275540104,473.00006862307,0,0
222.25154419888,0,11.372861129584,9.6648279731814,473.00007288306,0,0
245.47669861877,0,11.378936469122,9.6648284321678,473.00007713681,0,0
271.02436848064,0,11.385210438467,9.6648289345253,473.0000813421,0,0
299.12680532871,0,11.391782887875,9.6648294841615,473.00008546549,0,0
330.03948586158,0,11.39887870918,9.6648300856856,473.00008952291,0,0
364.04343444774,0,11.406563551157,9.6648307427566,473.00009334682,0,0
401.44777789251,0,11.414694554845,9.6648314600631,473.0000968965,0,0
442.59255568176,0,11.423010494175,9.6648322428989,473.00010015732,0,0
487.85181124994,0,11.431257793732,9.664833096691,473.00010308915,0,0
537.63699237493,0,11.439233286033,9.6648340277339,473.00010568717,0,0
592.40069161242,0,11.446553597686,9.6648350407906,473.00010782662,0,0
652.64076077367,0,11.453382802465,9.6648361434266,473.00010954928,0,0
718.90483685103,0,11.459665014149,9.6648373420818,473.00011080702,0,0
791.79532053614,0,11.465328191026,9.6648386433686,473.00011156548,0,0
