time,J_out,P_in,P_out,TK_out,kg_out,kg_per_s
0,0,0,0,0,0,0
1,0,10.709070387991,9.6648235076135,473.00000104279,0,0
2.1,0,11.233022573248,9.6648235533452,473.00000216845,0,0
3.31,0,11.318406147953,9.6648236036068,473.00000339478,0,0
4.641,0,11.272520530315,9.6648236588368,473.00000472805,0,0
6.1051,0,11.25171995629,9.6648237195194,473.00000617568,0,0
7.71561,0,11.258682842048,9.6648237861846,473.00000774526,0,0
9.487171,0,11.269027614655,9.6648238594121,473.00000944443,0,0
11.4358881,0,11.277510037833,9.6648239398463,473.00001128338,0,0
13.57947691,0,11.286203121075,9.664824028165,473.00001326565,0,0
15.937424601,0,11.29601454109,9.664824125125,473.0000153984,0,0
18.5311670611,0,11.305354206642,9.664824231558,473.00001768961,0,0
21.38428376721,0,11.313726411567,9.6648243483644,473.00002014506,0,0
24.522712143931,0,11.321985037165,9.6648244765397,473.00002277275,0,0
27.974983358324,0,11.330387,9.6648246171341,473.00002557188,0,0
31.772481694157,0,11.338473443676,9.6648247713189,473.00002854645,0,0
35.949729863572,0,11.346139623253,9.6648249403559,473.00003169617,0,0
40.544702849929,0,11.353739404434,9.6648251256352,473.00003502267,0,0
45.599173134922,0,11.361233228512,9.6648253286159,473.00003851528,0,0
51.159090448415,0,11.368470189653,9.6648255509165,473.000042168,0,0
57.274999493256,0,11.375549071342,9.6648257942687,473.00004596803,0,0
64.002499442582,0,11.382531803896,9.6648260605653,473.00004990284,0,0
71.40274938684,0,11.38933383232,9.664826351795,473.00005394726,0,0
79.543024325524,0,11.396021171605,9.6648266701302,473.0000580776,0,0
88.497326758076,0,11.402591409569,9.6648270178761,473.0000622619,0,0
98.347059433884,0,11.409025246836,9.6648273975071,473.00006646501,0,0
109.18176537727,0,11.415534363976,9.6648278122605,473.00007071825,0,0
121.099941915,0,11.421855005844,9.6648282641606,473.00007487393,0,0
134.2099361065,0,11.427946291197,9.6648287559987,473.00007887181,0,0
148.63092971715,0,11.433885168559,9.6648292910897,473.00008268611,0,0
164.49402268886,0,11.439718155141,9.6648298727858,473.00008627192,0,0
181.94342495775,0,11.445456069801,9.6648305044409,473.00008956946,0,0
201.13776745353,0,11.451116597653,9.6648311898418,473.00009253895,0,0
222.25154419888,0,11.456685179823,9.6648319321654,473.00009509518,0,0
245.47669861877,0,11.462242551606,9.6648327352655,473.00009719807,0,0
271.02436848064,0,11.467922212083,9.6648336028066,473.00009879816,0,0
299.12680532871,0,11.473884875279,9.6648345389239,473.00009986878,0,0
330.03948586158,0,11.480346948327,9.6648355501006,473.00010044383,0,0
364.04343444774,0,11.487262848226,9.6648366352931,473.00010035639,0,0
401.44777789251,0,11.494459083931,9.6648377978243,473.0000996237,0,0
442.59255568176,0,11.501722471151,9.664839042402,473.00009828616,0,0
487.85181124994,0,11.508791661717,9.6648403723814,473.00009636488,0,0
537.63699237493,0,11.515543100638,9.6648417934863,473.00009390303,0,0
592.40069161242,0,11.521740318575,9.6648433018745,473.0000909028,0,0
652.64076077367,0,11.527524780911,9.6648449056327,473.00008744449,0,0
718.90483685103,0,11.532801127853,9.6648466053012,473.0000835787,0,0
791.79532053614,0,11.537489469894,9.6648484007823,473.00007937679,0,0
871.97485258975,0,11.541586033835,9.664850290274,473.00007492836,0,0
960.17233784872,0,11.545266793684,9.6648522790497,473.00007030509,0,0
1057.1895716336,0,11.548674432228,9.6648543667827,473.00006559001,0,0
1163.908528797,0,11.551925330663,9.6648565532337,473.00006086536,0,0
1281.2993816767,0,11.555159097425,9.6648588352857,473.00005622296,0,0
1410.4293198443,0,11.55876084575,9.6648612215506,473.00005169305,0,0
1552.4722518287,0,11.563114855662,9.6648636986688,473.00004739941,0,0
1708.7194770116,0,11.568126022922,9.6648662686312,473.00004338189,0,0
1880.5914247128,0,11.573820773179,9.6648689361606,473.00003965732,0,0
2069.6505671841,0,11.580759679064,9.6648717113615,473.00003621488,0,0
2277.6156239025,0,11.589088350619,9.6648745857645,473.00003310916,0,0
2506.3771862927,0,11.598283837106,9.6648775690929,473.00003031499,0,0
2758.014904922,0,11.607642400289,9.6648806610225,473.00002783582,0,0
3034.8163954142,0,11.616579339063,9.6648838760451,473.00002562661,0,0
3339.2980349556,0,11.624413719088,9.6648872103149,473.00002368863,0,0
3674.2278384512,0,11.631010600469,9.6648906759628,473.00002197922,0,0
4042.6506222963,0,11.636672975203,9.6648942813399,473.0000204678,0,0
4447.9156845259,0,11.642158255726,9.664898108184,473.00003197606,0,0
