row 0: (0, 1.)
row 1: (1, 1.)
row 2: (2, 1.)
row 3: (3, 1.)
row 4: (4, 1.)
row 5: (5, 1.)
row 6: (6, 1.)
row 7: (7, 1.)
row 8: (8, 1.)
row 9: (9, 1.)
row 10: (10, 1.)
row 11: (11, 1.)
row 12: (0, -2.53561e+06)  (1, -142450.)  (2, -2.53561e+06)  (3, 142450.)  (4, -4.30199e+06)  (5, 1.85185e+06)  (6, -4.30199e+06)  (7, -1.85185e+06)  (8, 2.50712e+06)  (9, -0.00507755)  (10, -0.00423129)  (11, 569801.)  (12, 1.11681e+07)  (14, -0.00338503)  (15, -569801.)  (16, -0.000846258)  (17, -0.224258)  (18, 0.215796)  (19, 0.440901)  (20, -0.449363)
row 13: (0, -142450.)  (1, -2.05128e+06)  (2, 142450.)  (3, -2.05128e+06)  (4, -2.42165e+06)  (5, -3.07692e+06)  (6, 2.42165e+06)  (7, -3.07692e+06)  (8, 0.00300892)  (9, 683761.)  (10, 569801.)  (11, 0.00317608)  (12, 0.00279997)  (13, 9.57265e+06)  (14, -569801.)  (15, 0.00292534)  (16, -3.4188e+06)  (17, -0.327053)  (18, -0.331232)  (19, -0.329017)  (20, -0.327847)
row 14: (14, 1.)
row 15: (15, 1.)
row 16: (0, 854701.)  (1, 854701.)  (2, -854701.)  (3, 854701.)  (4, -854701.)  (5, -854701.)  (6, 854701.)  (7, -854701.)  (8, 0.000156714)  (9, 3.4188e+06)  (10, -3.4188e+06)  (11, -0.0044089)  (12, -0.00485815)  (13, -3.4188e+06)  (14, 3.4188e+06)  (15, -0.00317608)  (16, 2.05128e+07)  (17, -0.998533)  (18, -0.999065)  (19, -0.998094)  (20, -0.998219)
row 17: (0, -0.388889)  (1, -0.388889)  (2, -0.0555556)  (3, -0.111111)  (4, -0.111111)  (5, -0.111111)  (6, -0.111111)  (7, -0.0555556)  (8, 0.444444)  (9, -0.333333)  (10, 0.333333)  (11, 0.222222)  (12, 0.222222)  (13, 0.333333)  (14, -0.333333)  (15, 0.444444)  (16, 1.)  (17, 5.32656e-08)  (18, 2.6431e-08)  (19, 1.33164e-08)  (20, 2.66328e-08)
row 18: (0, 0.0555556)  (1, -0.111111)  (2, 0.388889)  (3, -0.388889)  (4, 0.111111)  (5, -0.0555556)  (6, 0.111111)  (7, -0.111111)  (8, -0.444444)  (9, -0.333333)  (10, 0.333333)  (11, 0.444444)  (12, -0.222222)  (13, 0.333333)  (14, -0.333333)  (15, 0.222222)  (16, 1.)  (17, 2.66328e-08)  (18, 5.34674e-08)  (19, 2.68346e-08)  (20, 1.33164e-08)
row 19: (0, 0.111111)  (1, 0.111111)  (2, 0.111111)  (3, 0.0555556)  (4, 0.388889)  (5, 0.388889)  (6, 0.0555556)  (7, 0.111111)  (8, -0.222222)  (9, -0.333333)  (10, 0.333333)  (11, -0.444444)  (12, -0.444444)  (13, 0.333333)  (14, -0.333333)  (15, -0.222222)  (16, 1.)  (17, 1.29129e-08)  (18, 2.66328e-08)  (19, 5.32656e-08)  (20, 2.62293e-08)
row 20: (0, -0.111111)  (1, 0.0555556)  (2, -0.111111)  (3, 0.111111)  (4, -0.0555556)  (5, 0.111111)  (6, -0.388889)  (7, 0.388889)  (8, 0.222222)  (9, -0.333333)  (10, 0.333333)  (11, -0.222222)  (12, 0.444444)  (13, 0.333333)  (14, -0.333333)  (15, -0.444444)  (16, 1.)  (17, 2.62293e-08)  (18, 1.33164e-08)  (19, 2.66328e-08)  (20, 5.32656e-08)
