time,approx_production_temperature,dt,heat_extracted,mass_extracted,mass_extracted_Al,mass_extracted_Ca,mass_extracted_Cl,mass_extracted_H,mass_extracted_H2O,mass_extracted_HCO3,mass_extracted_K,mass_extracted_Mg,mass_extracted_Na,mass_extracted_SO4,mass_extracted_SiO2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,220,500,1197402.9373949,0.60701760995384,2.7057928175042e-08,0.00035320999751003,0.0028798795814687,4.978290947359e-07,0.60205426409536,3.5851230848942e-05,0.00013994727308203,9.345118041921e-08,0.0013846643150822,5.776774672435e-06,0.00016339834761213
1050,220,550,3905321.4430897,1.9797837590437,8.8249246604879e-08,0.0011519919770621,0.0093927074435732,1.6236661677946e-06,1.9635958406704,0.00011692854278455,0.00045643706842594,3.0479038206402e-07,0.0045160731382006,1.8840910854319e-05,0.00053292258668027
1655,220,605,7812187.5586709,3.9603505823132,1.7653339845011e-07,0.0023044396017178,0.018789129986408,3.24797454456e-06,3.9279683427561,0.00023390333433662,0.00091305467148752,6.0970131792258e-07,0.0090339325196204,3.7689273857491e-05,0.0010660559603269
2320.5,220,665.5,12599317.080284,6.387162668703,2.8470901980129e-07,0.0037165473839883,0.030302678293824,5.2382589189351e-06,6.3349373347764,0.00037723393778119,0.0014725536517537,9.8331231439101e-07,0.01456971935732,6.0784397236996e-05,0.0017193106244073
3052.55,220,732.05,18108822.135273,9.1801795271584,4.0920829018245e-07,0.0053417415487763,0.043553615481586,7.5288762444072e-06,9.105116785503,0.00054219306007929,0.0021164807579915,1.4133010298309e-06,0.020940853755909,8.7364563583135e-05,0.0024711411018775
3857.805,220,805.255,24308365.316211,12.323007865868,5.4930047541864e-07,0.0071704832055042,0.058464166695081,1.0106382005548e-05,12.222247444667,0.00072781249259992,0.0028410565339739,1.8971436948396e-06,0.028109941073443,0.00011727376366095,0.0033171346100605
4743.5855,220,885.7805,31237058.063265,15.835475039676,7.0586938371328e-07,0.009214309449374,0.075128399047744,1.2987037071814e-05,15.705994546579,0.00093526326409748,0.0036508521555571,2.4378927574592e-06,0.036122209372941,0.00015070068748439,0.004262628320343
5717.94405,220,974.35855,38972892.203598,19.757118626989,8.8067741032342e-07,0.011496226314711,0.093733891059351,1.6203267120062e-05,19.595572386312,0.0011668805141584,0.0045549829699594,3.0416350812539e-06,0.045067847592953,0.00018802160038382,0.00531826504584
6789.738455,220,1071.794405,47617527.325263,24.139474462772,1.0760217751287e-06,0.014046221353508,0.11452514469557,1.979733787314e-05,23.942095410441,0.001425708014637,0.0055653305098595,3.7163046775808e-06,0.055064413824799,0.00022972695090845,0.0064979173169985
7968.7123005,220,1178.9738455,57290489.972252,29.043135948622,1.2946034408056e-06,0.016899552513603,0.137789633824,2.3818943372489e-05,28.805661571991,0.0017153244887746,0.0066958645204203,4.4712299824065e-06,0.066250127322003,0.00027639338530697,0.0078178958001568
9265.58353055,220,1296.87123005,68128160.756065,34.537240573895,1.5395042244057e-06,0.020096449356777,0.16385536811131,2.8324784862313e-05,34.254843050075,0.002039813284485,0.0079625245772722,5.3170548055404e-06,0.078782697206626,0.00032867886092834,0.00929681107816
10692.141883605,220,1426.558353055,80285459.81606,40.700324351648,1.8142248840055e-06,0.023682610235964,0.19309494673207,3.3379271532137e-05,40.367533699454,0.002403812838426,0.0093834170758246,6.2658698722026e-06,0.092841271518111,0.0003873307775904,0.010955803649325
12261.356071965,220,1569.2141883605,93939436.106421,47.622141390257,2.1227662264646e-06,0.027710261063356,0.22593419098014,3.9056012789315e-05,47.232753744223,0.0028126241422105,0.010979234731592,7.3314929485299e-06,0.10863058782744,0.0004532032938077,0.012819033723768
13987.491679162,220,1726.1356071965,109294525.85964,55.406329645972,2.4697479338654e-06,0.032239706452309,0.26286479142457,4.5440004503972e-05,54.953293733549,0.0032723681851361,0.012773871166649,8.5298792377798e-06,0.12638705406964,0.00052728269582784,0.014914398796591
15886.240847078,220,1898.7491679162,126589450.45212,64.173907762405,2.8605644358143e-06,0.037341364450188,0.30446089799942,5.2630496847451e-05,63.649182788875,0.0037901924819671,0.014795227102306,9.8796597234902e-06,0.14638672516393,0.00061072067583217,0.017274474934899
17974.864931786,220,2088.6240847078,146105783.44422,74.067618089943,3.3015785003775e-06,0.043098293644418,0.35139972463315,6.0744556102359e-05,73.461996112153,0.0043745275771748,0.017076211637677,1.140280978318e-05,0.16895520984982,0.00070487566293523,0.01993768584141
20272.351424965,220,2297.4864931786,168178195.78789,85.25712044403,3.8003527468683e-06,0.049609215294493,0.40448619004686,6.9921324183113e-05,84.560006276792,0.0050353937948973,0.019655939665202,1.3125448774449e-05,0.19447951813868,0.00081136225036909,0.022949700921827
22799.586567461,220,2527.2351424965,193206418.91301,97.945056733757,4.365919977847e-06,0.056992042203984,0.46468169023102,8.0326992377256e-05,97.14419826816,0.005784759423605,0.022581130064408,1.5078773692731e-05,0.2234218953026,0.00093210891043639,0.026365067775034
25579.545224207,220,2779.9586567461,221668977.76256,112.37401285743,5.0090935069721e-06,0.065387929692159,0.53313712783459,9.2160510956028e-05,111.45517445444,0.0066369518944927,0.025907710759622,1.7300130964518e-05,0.25633570261348,0.0010694242484399,0.030249086211591
28637.499746628,220,3057.9545224207,254138796.35411,128.83442986622,5.7428198006609e-06,0.074965878923538,0.61123044517623,0.00010566007730154,127.78100106379,0.0076091250248522,0.029702642630461,1.9834234381685e-05,0.29388346345222,0.0012260722904652,0.034679937798332
32001.249721291,220,3363.7499746628,291300847.45882,147.67355138336,6.5825773110408e-06,0.085927943211369,0.70060907357243,0.00012111047389087,146.466082444,0.0087217874640087,0.034045982329922,2.2734542568743e-05,0.33685727321412,0.0014053576328449,0.039751094344513
35701.37469342,220,3700.1249721291,333972085.24885,169.305528363,7.5468268975457e-06,0.098515107751284,0.80323787344398,0.00013885135544114,167.92118319864,0.0099993994932131,0.039033211925952,2.6064814624115e-05,0.38620184921524,0.0016112216056219,0.045574037923243
39771.512162762,220,4070.137469342,383123981.14313,194.2228435279,8.6575210734496e-06,0.11301393724656,0.9214533353873,0.00015928661835343,192.63475921166,0.011471047767438,0.044777872793565,2.9900868927737e-05,0.44304059091026,0.0018483509949334,0.052281336126972
